       Fresh core v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
       Fresh unicode-ident v1.0.26
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_CMAKE_GENERATOR
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=IDF_PATH
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=EXTRA-COMPONENTS
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_COMPONENTS
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_COMPONENT_MANAGER
[esp-idf-sys 0.38.1] cargo:rerun-if-env-changed=ESP_IDF_SYS_EXTRA_COMPONENTS_FILE
[esp-idf-sys 0.38.1] Build configuration: BuildConfig {
[esp-idf-sys 0.38.1]     esp_idf_tools_install_dir: Some(
[esp-idf-sys 0.38.1]         Workspace(
[esp-idf-sys 0.38.1]             "/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif",
[esp-idf-sys 0.38.1]         ),
[esp-idf-sys 0.38.1]     ),
[esp-idf-sys 0.38.1]     esp_idf_sdkconfig: None,
[esp-idf-sys 0.38.1]     esp_idf_sdkconfig_defaults: None,
[esp-idf-sys 0.38.1]     mcu: Some(
[esp-idf-sys 0.38.1]         "esp32",
[esp-idf-sys 0.38.1]     ),
[esp-idf-sys 0.38.1]     native: NativeConfig {
[esp-idf-sys 0.38.1]         esp_idf_version: Some(
[esp-idf-sys 0.38.1]             Tag(
[esp-idf-sys 0.38.1]                 "v5.5.3",
[esp-idf-sys 0.38.1]             ),
[esp-idf-sys 0.38.1]         ),
[esp-idf-sys 0.38.1]         esp_idf_repository: None,
[esp-idf-sys 0.38.1]         esp_idf_cmake_generator: None,
[esp-idf-sys 0.38.1]         idf_path: None,
[esp-idf-sys 0.38.1]         extra_components: Some(
[esp-idf-sys 0.38.1]             [],
[esp-idf-sys 0.38.1]         ),
[esp-idf-sys 0.38.1]         esp_idf_components: None,
[esp-idf-sys 0.38.1]         esp_idf_component_manager: None,
[esp-idf-sys 0.38.1]     },
[esp-idf-sys 0.38.1]     esp_idf_sys_root_crate: None,
[esp-idf-sys 0.38.1] }
[esp-idf-sys 0.38.1] Using managed esp-idf repository: RemoteSdk { repo_url: None, git_ref: Tag("v5.5.3") }
[esp-idf-sys 0.38.1] Python 3.14.6
[esp-idf-sys 0.38.1] pip 26.2.1 from /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages/pip (python 3.14)
[esp-idf-sys 0.38.1] Requirement already satisfied: pip in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (26.2.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: setuptools in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (84.0.0)
[esp-idf-sys 0.38.1] Looking in indexes: https://pypi.org/simple, https://dl.espressif.com/pypi
[esp-idf-sys 0.38.1] Ignoring importlib_metadata: markers 'python_version < "3.8"' don't match your environment
[esp-idf-sys 0.38.1] Requirement already satisfied: setuptools in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 7)) (84.0.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: packaging in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 8)) (26.3)
[esp-idf-sys 0.38.1] Requirement already satisfied: click in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 11)) (8.1.8)
[esp-idf-sys 0.38.1] Requirement already satisfied: pyserial in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 12)) (3.5)
[esp-idf-sys 0.38.1] Requirement already satisfied: cryptography in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 13)) (44.0.3)
[esp-idf-sys 0.38.1] Requirement already satisfied: pyparsing in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 14)) (3.2.5)
[esp-idf-sys 0.38.1] Requirement already satisfied: pyelftools in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 15)) (0.33)
[esp-idf-sys 0.38.1] Requirement already satisfied: idf-component-manager~=2.2 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (2.5.2)
[esp-idf-sys 0.38.1] Requirement already satisfied: esp-coredump in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 17)) (1.17.2)
[esp-idf-sys 0.38.1] Requirement already satisfied: esptool in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 18)) (4.12.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: esp-idf-kconfig in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 19)) (2.5.4)
[esp-idf-sys 0.38.1] Requirement already satisfied: esp-idf-monitor in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 20)) (1.10.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: esp-idf-nvs-partition-gen in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 21)) (0.1.9)
[esp-idf-sys 0.38.1] Requirement already satisfied: esp-idf-size in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 22)) (1.7.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: esp-idf-diag in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 23)) (0.2.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: esp-idf-panic-decoder in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 24)) (1.5.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: pyclang in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 25)) (0.7.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: construct in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 26)) (2.10.70)
[esp-idf-sys 0.38.1] Requirement already satisfied: rich in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 27)) (15.0.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: psutil in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 28)) (7.2.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: tree_sitter in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 31)) (0.26.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: tree_sitter_c in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 32)) (0.24.2)
[esp-idf-sys 0.38.1] Requirement already satisfied: freertos_gdb in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from -r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 35)) (1.0.4)
[esp-idf-sys 0.38.1] Requirement already satisfied: colorama in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (0.4.6)
[esp-idf-sys 0.38.1] Requirement already satisfied: ruamel.yaml in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (0.19.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: requests in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (2.34.2)
[esp-idf-sys 0.38.1] Requirement already satisfied: requests-file in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (3.0.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: requests-toolbelt in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (1.0.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: tqdm in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (4.70.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: jsonref in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (1.1.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: pydantic!=2.12.0 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (2.13.5)
[esp-idf-sys 0.38.1] Requirement already satisfied: pydantic-core in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (2.46.5)
[esp-idf-sys 0.38.1] Requirement already satisfied: pydantic-settings in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (2.15.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: pathvalidate in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (3.3.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: truststore in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from idf-component-manager~=2.2->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 16)) (0.10.4)
[esp-idf-sys 0.38.1] Requirement already satisfied: cffi>=1.12 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from cryptography->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 13)) (2.1.1)
[esp-idf-sys 0.38.1] Requirement already satisfied: pygdbmi>=0.9.0.2 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esp-coredump->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 17)) (0.11.0.0)
[esp-idf-sys 0.38.1] Requirement already satisfied: esp-pylib>=1.1.4 in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esp-pylib[cli]>=1.1.4->esp-coredump->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 17)) (1.1.5)
[esp-idf-sys 0.38.1] Requirement already satisfied: rich-click in /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/python_env/idf5.5_py3.14_env/lib/python3.14/site-packages (from esp-coredump->-r /Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/tools/requirements/requirements.core.txt (line 17)) (1.9.9)
